tipo;situacao;data;hora;bairro;endereco;natureza;descricao;auto;moto;ciclom;ciclista;pedestre;onibus;caminhao;viatura;outros;vitimas;vitimasfatais
SEM VÃTIMA;FINALIZADA;15/05/2017;19:02:00;SANTO AMARO;RUA MAJOR CODECEIRA;COLISÃƒO;GOL X PALIO;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;15/05/2017;19:19:00;VÃRZEA;AV CAXANGA;COLISÃƒO;MOTO  AUTO;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;15/05/2017;19:25:00;AFOGADOS;AV DR JOSE RUFINO;COLISÃƒO;CAMINHAO DE COMBUSTIVEL E AUTO;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;15/05/2017;20:22:00;JARDIM SÃƒO PAULO;RUA LEANDRO BARRETO;COLISÃƒO;COLISÃƒO ENTRE AUTOS. S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;15/05/2017;21:07:00;JOANA BEZERRA;VIADUTO CAPITAO TEMUDO;COLISÃƒO;FOX X ONIX;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;15/05/2017;22:15:00;ILHA DO RETIRO;RUA SPORT CLUBE DO RECIFE;COLISÃƒO;PAILO X HONDA CIT X MOTO;2;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;03:31:00;TORRE;RUA CONDE DE IRAJA;CAPOTAMENTO;SEGUNDO A EQUIPE DE BOMBEIROS QUE ESTEVE NO LOCAL, O VEICULO CAPOTADO SE ENCONTRA NO MEIO DA VIA, E A INFORMAÃ‡ÃƒO FOI REPASSADA AO CBPM ATRAVÃ‰S DO NÂº 192, PELA SRA GLAUCE - CONTATO: 3072 6764.;1;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;07:03:00;COELHOS;RUA DOS COELHOS;COLISÃƒO;AUTO E ONIBUS;1;;;;;1;;;;0;
SEM VÃTIMA;CANCELADA;16/05/2017;07:57:00;SANTO AMARO;AV CRUZ CABUGA;COLISÃƒO;SEM VÃTIMAS.;;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;08:56:00;AFOGADOS;EST DOS REMEDIOS;COLISÃƒO;COL.S/V .;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;10:57:00;GRAÃ‡AS;RUA DO FUTURO;COLISÃƒO;ONIBUS AE AUTO;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;11:02:00;CAXANGÃ;AV CAXANGA;COLISÃƒO;CAMINHAO E AUTO;1;;;;;;1;;;0;
COM VÃTIMA;FINALIZADA;16/05/2017;11:20:00;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO;COL.C/V SET.PRAZERES;1;1;;;;;;;;1;
COM VÃTIMA;FINALIZADA;16/05/2017;11:25:00;CASA AMARELA;AV NORTE;COLISÃƒO;DUAS MOTOS;;2;;;;;;;;1;
SEM VÃTIMA;CANCELADA;16/05/2017;11:30:00;SÃƒO JOSÃ‰;RUA VELHA;COLISÃƒO;COL.S/V .;1;1;;;;;;;;0;
COM VÃTIMA;FINALIZADA;16/05/2017;12:04:00;JIQUIÃ;AV DR JOSE RUFINO;COLISÃƒO;COLISÃƒO  COM VITIMA;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;16/05/2017;13:08:00;BOA VISTA;RUA TABIRA;COLISÃƒO;COLISAO DE CAMINHAO E AUTO S/V;;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;13:08:00;TORRE;RUA CONDE DE IRAJA;COLISÃƒO;COLISÃƒO SEM VÃTIMA;1;;;;;1;;;;0;
SEM VÃTIMA;CANCELADA;16/05/2017;13:18:00;BOA VISTA;AV CRUZ CABUGA;COLISÃƒO;COLISÃƒO  SEM  VITIMAS;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;13:25:00;CAXANGÃ;AV CAXANGA;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;13:48:00;BOA VISTA;RUA JOAO FERNANDES VIEIRA;COLISÃƒO;AUTO E VT DO SISTEMA PENITECIARIO;1;;;;;;;1;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;13:46:00;BOA VISTA;AV CONDE DA BOA VISTA;COLISÃƒO;COLISÃƒO SEM  VITIMAS;3;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;15:01:00;CASA AMARELA;AV NORTE;COLISÃƒO;COLISAO DE TRES AUTOS S/V;;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;16/05/2017;15:02:00;CAXANGÃ;AV CAXANGA;COLISÃƒO;COLISAO ENTRE AUTO E CAMIHAO COM VITIMA ( VITIMA JA SOCORRIDA);1;;;;;;1;;;2;
SEM VÃTIMA;CANCELADA;16/05/2017;15:35:00;JORDÃƒO;RUA DR ANDRADE LYRA;COLISÃƒO;COLISÃƒO SEM  VITIMAS;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;15:39:00;TORREÃƒO;RUA OTHON PARAISO;COLISÃƒO;COLISAO DE TRES AUTOS S/V;3;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;15:42:00;GRAÃ‡AS;RUA JOAQUIM NABUCO;COLISÃƒO;COLISÃƒO SEM VÃTIMA;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;15:49:00;MACAXEIRA;AV NORTE;COLISÃƒO;COLISÃƒO SEM VÃTIMA;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;16:20:00;VÃRZEA;RUA ALMIR AZEVEDO;COLISÃƒO;COLISÃƒO  SEM  VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;16:29:00;BOA VIAGEM;AV ENGENHEIRO DOMINGOS FERREIRA;COLISÃƒO;COLISÃƒO SEM VÃTIMA;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;16:42:00;BOA VIAGEM;AV CONSELHEIRO AGUIAR;COLISÃƒO;;1;;;;;1;;;;0;
SEM VÃTIMA;CANCELADA;16/05/2017;17:11:00;COQUEIRAL;RUA ALTO DA BELA VISTA;COLISÃƒO;COLISAO DE ONIBUS COMPLEMENTAR AUTO S/V;1;;;;;1;;;;0;
COM VÃTIMA;FINALIZADA;16/05/2017;17:17:00;LINHA DO TIRO;AV VEREADOR OTACILIO AZEVEDO;COLISÃƒO;COLISÃƒO COM VÃTIMA;;1;;;;;1;;;1;
SEM VÃTIMA;FINALIZADA;16/05/2017;17:20:00;SANTO AMARO;RUA DR CARLOS CHAGAS;CHOQUE;GALHO  DE    ARVORE  CAIU  SOBRE VEICULO;1;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;17:30:00;CORDEIRO;RUA GOMES TABORDA;COLISÃƒO;COLSAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;17:53:00;BOA VIAGEM;RUA VISCONDE DE JEQUITINHONHA;COLISÃƒO;CARRO E ONIBUS;1;;;;;1;;;;0;
SEM VÃTIMA;CANCELADA;16/05/2017;18:16:00;MUSTARDINHA;RUA MOREIRA REIS;COLISÃƒO;COLISÃƒO ENTRE AUTO E CAMINHÃƒO . S/V;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;18:17:00;JARDIM SÃƒO PAULO;AV SAO PAULO;COLISÃƒO;3 AUTOS: SIENA, PALIO E CAMINHÃƒO;;;;;;;;;;0;
COM VÃTIMA;CANCELADA;16/05/2017;18:51:00;CASA AMARELA;EST DO ARRAIAL;COLISÃƒO;COLISÃƒO ENTRE AUTO E MOTO. C/V;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;16/05/2017;22:15:00;MADALENA;AV ENGENHEIRO ABDIAS DE CARVALHO;COLISÃƒO;DOIS CARROS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;21:35:00;SANTO AMARO;RUA DA AURORA;COLISÃƒO;COLISÃƒO ENTRE AUTOS. S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;16/05/2017;22:47:00;ESTÃ‚NCIA;AV RECIFE;COLISÃƒO;CARRO E MOTO;1;1;;;;;;;;0;
COM VÃTIMA;FINALIZADA;17/05/2017;01:11:00;ESTÃ‚NCIA;AV RECIFE;COLISÃƒO;XX;;;;;;;;;;2;
SEM VÃTIMA;FINALIZADA;17/05/2017;04:20:00;BOA VIAGEM;AV GENERAL MAC ARTHUR;CHOQUE;CONDUTOR PERDEU O CONTROLE DA VIATURA E CHOCOU-SE CONTRA UM POSTE;;;;;;;;;1;0;
SEM VÃTIMA;FINALIZADA;17/05/2017;06:18:00;BOA VISTA;RUA JOSE DE ALENCAR;COLISÃƒO;SEM VÃTIMAS;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;17/05/2017;07:40:00;COHAB;AV SAPUCAIA;COLISÃƒO;SEM VÃTIMAS COLISÃƒO COM UMA VEÃCULO LOCADO DA PM;1;;;;;;;1;;0;
SEM VÃTIMA;FINALIZADA;17/05/2017;08:27:00;CAMPO GRANDE;RUA PROFESSOR FRANCISCO DA TRINDADE;COLISÃƒO;COLISÃƒO COM UMA VITIMA;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;17/05/2017;09:18:00;SÃƒO JOSÃ‰;C SANTA RITA;COLISÃƒO;SEM VÃTIMAS.;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;17/05/2017;09:18:00;ÃGUA FRIA;EST VELHA DE AGUA FRIA;COLISÃƒO;MOTO E AUTO;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;17/05/2017;09:20:00;BOA VISTA;RUA DO RIACHUELO;COLISÃƒO;COLISÃƒO  SEM  VITIMAS;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;17/05/2017;09:49:00;GRAÃ‡AS;RUA AMARO BEZERRA;COLISÃƒO;DOIS AUTOS  / GM WELLINGTON NO QTH PONTO FIXO;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;17/05/2017;09:56:00;ESTÃ‚NCIA;AV DR JOSE RUFINO;COLISÃƒO;SEM VITIMAS;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;17/05/2017;10:51:00;DERBY;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;17/05/2017;11:03:00;JOANA BEZERRA;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;17/05/2017;11:03:00;CABANGA;RUA CAPITAO TEMUDO;COLISÃƒO;COLISÃƒO SEM  VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;17/05/2017;11:38:00;ARRUDA;AV BEBERIBE;COLISÃƒO;SEM VÃTIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;17/05/2017;12:32:00;CAXANGÃ;AV CAXANGA;COLISÃƒO;COLISÃƒO ENTRE AUTOS SEM VÃTIMA -SUB. INSP - JAIR BARROS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;17/05/2017;12:47:00;GRAÃ‡AS;RUA JOAQUIM NABUCO;COLISÃƒO;COLISAO DE DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;17/05/2017;13:07:00;MUSTARDINHA;RUA VINTE E UM DE ABRIL;COLISÃƒO;COLISÃƒO SEM  VITIMAS;;1;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;17/05/2017;13:41:00;CASA AMARELA;EST DAS UBAIAS,;COLISÃƒO;DOIS CARROS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;17/05/2017;14:54:00;CÃ“RREGO DO JENIPAPO;AV DA RECUPERACAO;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;17/05/2017;15:12:00;DERBY;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;17/05/2017;15:12:00;BOA VIAGEM;RUA VISCONDE DE JEQUITINHONHA;COLISÃƒO;COLISAO ENTRE AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;17/05/2017;16:19:00;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO;DOIS CARROS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;17/05/2017;16:28:00;BOA VIAGEM;RUA FELIX DE BRITO E MELO;COLISÃƒO;COLISÃƒO SEM VÃTIMA;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;17/05/2017;16:31:00;BOA VIAGEM;AV BOA VIAGEM;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;17/05/2017;16:38:00;LINHA DO TIRO;RUA URIEL DE HOLANDA;COLISÃƒO;COLISAO DE AUTO E MOTO COM UMA VITIMA;1;;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;17/05/2017;16:54:00;BOA VIAGEM;AV BOA VIAGEM;COLISÃƒO;COLSAO DE DOIS AUTO S/V;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;17/05/2017;18:07:00;BOA VIAGEM;RUA RIBEIRO DE BRITO;COLISÃƒO;DOIS AUTO;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;17/05/2017;18:11:00;CAMPO GRANDE;RUA PROFESSOR FRANCISCO DA TRINDADE;COLISÃƒO;COLISÃƒO ENTRE AUTO E VT. S/V;1;;;;;;;1;;0;
SEM VÃTIMA;CANCELADA;17/05/2017;18:11:00;BOA VISTA;AV MANOEL BORBA;COLISÃƒO;DOIS AUTO;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;17/05/2017;18:25:00;BONGI;EST DO BONGI;COLISÃƒO;ONIBUS METROPOLITANA E AUTO;1;;;;;1;;;;0;
SEM VÃTIMA;CANCELADA;17/05/2017;18:49:00;SAN MARTIN;RUA QUINZE DE MARCO;COLISÃƒO;CARRETA E AUTO;1;;;;;;1;;;0;
COM VÃTIMA;FINALIZADA;17/05/2017;20:50:00;AREIAS;AV DR JOSE RUFINO;COLISÃƒO;COLISÃƒO ENTRE MOTO E CARRO. C/V;1;1;;;;;;;;1;
SEM VÃTIMA;CANCELADA;18/05/2017;08:12:00;MADALENA;RUA BENFICA;COLISÃƒO;COL.S/V ,SET. DERBY;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;08:15:00;TORRÃ•ES;RUA QUINZE DE MARCO;COLISÃƒO;SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;08:19:00;IPSEP;AV PRESIDENTE KENNEDY;COLISÃƒO;SEM VÃTIMAS;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;08:30:00;JARDIM SÃƒO PAULO;AV LIBERDADE;COLISÃƒO;COL.S/V,SET.AV.JOSE RUFINO;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;18/05/2017;08:37:00;BARRO;AV DR JOSE RUFINO;COLISÃƒO;COLISÃƒO SEM  VITIMAS;1;1;;;;;;;;1;
SEM VÃTIMA;CANCELADA;18/05/2017;08:40:00;VÃRZEA;AV JOAQUIM RIBEIRO;COLISÃƒO;SEM VÃTIMAS;;1;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;09:15:00;PINA;AV ANTONIO DE GOES;COLISÃƒO;SEM VITIMAS;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;09:21:00;BOA VIAGEM;RUA DOM JOSE LOPES;COLISÃƒO;COLISÃƒO SEM  VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;18/05/2017;10:04:00;APIPUCOS;AV DEZESSETE DE AGOSTO;COLISÃƒO;COL.S/V SET.BR;1;1;;;;;;;;0;
SEM VÃTIMA;CANCELADA;18/05/2017;10:21:00;SÃƒO JOSÃ‰;RUA DA CONCORDIA;COLISÃƒO;COL.S/V;1;2;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;11:11:00;BOA VIAGEM;RUA BARAO DE SOUZA LEAO;COLISÃƒO;COLISÃƒO   COM  VITIMA;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;11:12:00;BOA VIAGEM;RUA CAPITAO ZUZINHA;COLISÃƒO;SEM VITIMAS,CTTU NO LOCAL BATEDORES MOTO  06 -E 09 NO LOCAL;1;;;;;;1;;;0;
SEM VÃTIMA;CANCELADA;18/05/2017;12:27:00;MACAXEIRA;AV NORTE;COLISÃƒO;COLISÃƒO  SEM  VITIMAS;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;12:43:00;SANTO AMARO;RUA TREZE DE MAIO;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;13:00:00;MADALENA;RUA DR JOSE MARCELINO;COLISÃƒO;COLISÃƒO  SEM  VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;13:22:00;SANTO AMARO;RUA TREZE DE MAIO;COLISÃƒO;COLISÃƒO  SEM  VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;13:22:00;IMBIRIBEIRA;RUA 14 DE NOVEMBRO;COLISÃƒO;COLISÃƒO SEM VÃTIMA;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;13:22:00;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;;;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;14:01:00;SÃƒO JOSÃ‰;TRV DO CAIS DA DETENCAO;COLISÃƒO;COLISÃƒO SEM VÃTIMA;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;14:36:00;ENCRUZILHADA;AV JOAO DE BARROS;COLISÃƒO;COLISÃƒO SEM VÃTIMA/ SUB. BARROS PONTO FIXO;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;15:02:00;SÃƒO JOSÃ‰;AV DANTAS BARRETO;COLISÃƒO;COLISAO DE ONIBUS E AUTO S/V;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;15:55:00;AFOGADOS;RUA COSME VIANA;COLISÃƒO;COLISÃƒO SEM VÃTIMA / VITURA 07 NO LOCAL;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;16:27:00;ESPINHEIRO;AV CONS ROSA E SILVA;COLISÃƒO;COLISÃƒO SEM  VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;18/05/2017;16:45:00;BOA VIAGEM;RUA ALDEMAR DA COSTA ALMEIDA;COLISÃƒO;COLISÃƒO   SEM  VITIMAS;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;16:57:00;TORRÃ•ES;EST DO FORTE DO ARRAIAL N. DO B. JESUS;COLISÃƒO;COLISAO ENTRE AUTO E MOTO;1;1;;;;;;;;0;
COM VÃTIMA;FINALIZADA;18/05/2017;16:57:00;ESTÃ‚NCIA;AV RECIFE;COLISÃƒO;COLISÃƒO COM VÃTIMA/ VT-07 NO LOCAL;;1;;;;1;;;;1;
SEM VÃTIMA;CANCELADA;18/05/2017;17:00:00;ILHA DO RETIRO;RUA SPORT CLUBE DO RECIFE;COLISÃƒO;COLISAO DE COLISAO DE AUTO E MOTO S/V;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;17:08:00;PINA;AV ANTONIO DE GOES;COLISÃƒO;COLISAO ENTRE AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;18/05/2017;17:48:00;IMBIRIBEIRA;RUA BATALHA;COLISÃƒO;CAMINHAO DA AERONAUTICA E UM CARRO;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;18:06:00;AFOGADOS;RUA IMPERIAL;COLISÃƒO;CARRO E CAMINHA;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;18:06:00;ESPINHEIRO;AV JOAO DE BARROS;COLISÃƒO;ONIBUS CAXANGA E S10;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;18:09:00;ILHA DO LEITE;RUA ESTADO DE ISRAEL;COLISÃƒO;CARRO E MOTO;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;18:18:00;ILHA DO RETIRO;RUA BENFICA;COLISÃƒO;ONIBUS E CAMINHONETA S10;1;;;;;1;;;;0;
COM VÃTIMA;FINALIZADA;18/05/2017;18:33:00;TORRE;RUA REAL DA TORRE;COLISÃƒO;HB 20 X MOTO;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;18/05/2017;19:04:00;DERBY;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;ONIBUS TRANSCON E FORD K;1;;;;;1;;;;0;
SEM VÃTIMA;CANCELADA;18/05/2017;19:26:00;NOVA DESCOBERTA;COR DO INACIO;COLISÃƒO;ONIBUS GLOBO X FIAT;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;20:31:00;ILHA DO LEITE;RUA JOSE DE ALENCAR;COLISÃƒO;DOIS AUTO;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;21:19:00;CORDEIRO;AV PROFESSOR ESTEVAO FRANCISCO DA COSTA;COLISÃƒO;CELTA E COBOLT;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;21:42:00;BOA VIAGEM;AV ENGENHEIRO DOMINGOS FERREIRA;QUEDA DE ÃRVORE;APOIO A EMLURB;;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;22:58:00;BOA VIAGEM;AV ENGENHEIRO DOMINGOS FERREIRA;COLISÃƒO;VT DA POLICIA MILITAR E AUTO;1;;;;;;;1;;0;
SEM VÃTIMA;FINALIZADA;18/05/2017;23:22:00;ESPINHEIRO;RUA CONS PORTELA;COLISÃƒO;DOIS CARROS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;19/05/2017;08:01:00;BOA VISTA;RUA BARAO DE SAO BORJA;COLISÃƒO;COLISÃƒO  SEM  VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;19/05/2017;08:12:00;BOA VISTA;RUA DA UNIAO;COLISÃƒO;COLISÃƒO  SEM  VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;19/05/2017;08:15:00;SANTO AMARO;RUA TREZE DE MAIO;COLISÃƒO;SEM VÃTIMAS.;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;19/05/2017;08:19:00;CORDEIRO;AV PROFESSOR ESTEVAO FRANCISCO DA COSTA;COLISÃƒO;MOTO E AUTO;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;19/05/2017;09:07:00;AFOGADOS;AV SUL;COLISÃƒO;COLISÃƒO  SEM  VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;19/05/2017;11:14:00;TORRÃ•ES;AV BICENTENARIO DA REVOLUCAO FRANCESA;COLISÃƒO;COLISÃƒO  SEM  VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;19/05/2017;11:36:00;ESPINHEIRO;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;SEM VÃTIMAS, NA PISTA LOCAL.;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;19/05/2017;13:15:00;CASA FORTE;AV DEZESSETE DE AGOSTO;COLISÃƒO;COLISAO ENTRE AUTO E MOTO;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;19/05/2017;13:40:00;ILHA JOANA BEZERRA;AV ADVOGADO JOSE PAULO CAVALCANTI;COLISÃƒO;AUTO E ONIBUS DA ITAMARACA;1;;;;;1;;;;0;
SEM VÃTIMA;CANCELADA;19/05/2017;13:44:00;CASA FORTE;RUA LEONARDO BEZERRA CAVALCANTE;COLISÃƒO;COLISÃƒO  SEM  VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;19/05/2017;13:45:00;TORRE;RUA REAL DA TORRE;COLISÃƒO;COLISAO DE DOIS AUTOS E UM ONIBUS;2;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;19/05/2017;14:12:00;BOA VIAGEM;RUA ENGENHEIRO ZAEL DIOGENES;COLISÃƒO;AUTO E MOTO;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;19/05/2017;14:15:00;CASA FORTE;AV DEZESSETE DE AGOSTO;COLISÃƒO;COLISÃƒO  SEM  VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;19/05/2017;14:24:00;BOA VIAGEM;AV FERNANDO SIMOES BARBOSA;COLISÃƒO;AUTO E MOTO;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;19/05/2017;15:18:00;BOA VIAGEM;RUA JOAO CARDOSO AIRES;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;19/05/2017;15:34:00;BOA VIAGEM;RUA DR LUIZ INACIO PESSOA DE MELO;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;19/05/2017;15:50:00;SANTO AMARO;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;COLISAO ENTRE AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;19/05/2017;16:01:00;SANTO ANTÃ”NIO;AV MARTINS DE BARROS;CHOQUE;PRISMA DE CONCRETO;1;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;19/05/2017;16:58:00;SAN MARTIN;RUA DELMIRO GOUVEIA;COLISÃƒO;COLISAO ENTRE AUTO E MOTO;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;19/05/2017;17:31:00;SÃƒO JOSÃ‰;RUA SAO JOAO;COLISÃƒO;COLISAO ENTRE AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;19/05/2017;17:33:00;BAIRRO DO RECIFE;RUA DO OBSERVATORIO;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;19/05/2017;17:47:00;IBURA;AV DOIS RIOS;COLISÃƒO;COLISÃƒO  SEM  VITIMAS;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;19/05/2017;17:52:00;IPUTINGA;RUA MAURICIO DE NASSAU;COLISÃƒO;COLISÃƒO   DOIS  AUTOS;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;19/05/2017;18:27:00;BOA VIAGEM;RUA DOS NAVEGANTES;COLISÃƒO;C3 X DUSTER;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;19/05/2017;19:02:00;BOA VIAGEM;AV ENGENHEIRO DOMINGOS FERREIRA;COLISÃƒO;ONIBUS BORBOREMA X RENO;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;19/05/2017;20:20:00;IBURA;AV DOM HELDER CAMARA;CHOQUE;S10 E POSTE OBS :: POSTE NO MEIO DA RUA CELPE NO LOCAL JÃ;1;;;;;;;;1;0;
